source rospoas/venv/bin/activate
# This file must be used with "source bin/activate" *from bash*
# you cannot run it directly

deactivate () {
    # reset old environment variables
    if [ -n "${_OLD_VIRTUAL_PATH:-}" ] ; then
        PATH="${_OLD_VIRTUAL_PATH:-}"
        export PATH
        unset _OLD_VIRTUAL_PATH
    fi
    if [ -n "${_OLD_VIRTUAL_PYTHONHOME:-}" ] ; then
        PYTHONHOME="${_OLD_VIRTUAL_PYTHONHOME:-}"
        export PYTHONHOME
        unset _OLD_VIRTUAL_PYTHONHOME
    fi

    # Call hash to forget past commands. Without forgetting
    # past commands the $PATH changes we made may not be respected
    hash -r 2> /dev/null

    if [ -n "${_OLD_VIRTUAL_PS1:-}" ] ; then
        PS1="${_OLD_VIRTUAL_PS1:-}"
        export PS1
        unset _OLD_VIRTUAL_PS1
    fi

    unset VIRTUAL_ENV
    unset VIRTUAL_ENV_PROMPT
    if [ ! "${1:-}" = "nondestructive" ] ; then
    # Self destruct!
        unset -f deactivate
    fi
}

# unset irrelevant variables
deactivate nondestructive

VIRTUAL_ENV=/home/erospo/Projects/RospOS/rospoas/venv
export VIRTUAL_ENV

_OLD_VIRTUAL_PATH="$PATH"
PATH="$VIRTUAL_ENV/"bin":$PATH"
export PATH

# unset PYTHONHOME if set
# this will fail if PYTHONHOME is set to the empty string (which is bad anyway)
# could use `if (set -u; : $PYTHONHOME) ;` in bash
if [ -n "${PYTHONHOME:-}" ] ; then
    _OLD_VIRTUAL_PYTHONHOME="${PYTHONHOME:-}"
    unset PYTHONHOME
fi

if [ -z "${VIRTUAL_ENV_DISABLE_PROMPT:-}" ] ; then
    _OLD_VIRTUAL_PS1="${PS1:-}"
    PS1='(venv) '"${PS1:-}"
    export PS1
    VIRTUAL_ENV_PROMPT='(venv) '
    export VIRTUAL_ENV_PROMPT
fi

# Call hash to forget past commands. Without forgetting
# past commands the $PATH changes we made may not be respected
hash -r 2> /dev/null
python3 rospoas/compile.py --input rospoas/test.ros --output rospovm/test.rosp
Warning: label HELLO_WORLD at 0x1000 falls inside a data region (segment 0x1000 offset 0)
Warning: label NEWLINE at 0x100f falls inside a data region (segment 0x1000 offset 15)
Warning: label RAND_DATA at 0x1013 falls inside a data region (segment 0x1000 offset 17)
--- Segment node layout ---
Registers: R0: 0 R1: 6 R2: 3 R3: 5 R4: 5 R5: 5 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 20 I: BLT  r4: 5, r1: 6, -4
RI: 3241fffc
Registers: R0: 0 R1: 6 R2: 3 R3: 5 R4: 5 R5: 5 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
Branch check: R4=5, R1=6
After Execution:
PC: 10
Registers: R0: 0 R1: 6 R2: 3 R3: 5 R4: 5 R5: 5 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 10 I: ADD r5: 5, r2: 3, r3: 5
RI: 00523000
Registers: R0: 0 R1: 6 R2: 3 R3: 5 R4: 5 R5: 5 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 14
Registers: R0: 0 R1: 6 R2: 3 R3: 5 R4: 5 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 14 I: ADDI  r2: 3, r3: 5, 0
RI: 10230000
Registers: R0: 0 R1: 6 R2: 3 R3: 5 R4: 5 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 18
Registers: R0: 0 R1: 6 R2: 5 R3: 5 R4: 5 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 18 I: ADDI  r3: 5, r5: 8, 0
RI: 10350000
Registers: R0: 0 R1: 6 R2: 5 R3: 5 R4: 5 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 1c
Registers: R0: 0 R1: 6 R2: 5 R3: 8 R4: 5 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 1c I: ADDI  r4: 5, r4: 5, 1
RI: 10440001
Registers: R0: 0 R1: 6 R2: 5 R3: 8 R4: 5 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 20
Registers: R0: 0 R1: 6 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 20 I: BLT  r4: 6, r1: 6, -4
RI: 3241fffc
Registers: R0: 0 R1: 6 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
Branch check: R4=6, R1=6
After Execution:
PC: 24
Registers: R0: 0 R1: 6 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 24 I: ADDI  r1: 6, r5: 8, 0
RI: 10150000
Registers: R0: 0 R1: 6 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 28
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 28 I: ADDI  r13: 0, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 2c
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 2c I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 30
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 30 I: ORI  r13: 0, r13: 0, 124
RI: 12dd007c
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 34
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 0 R15: 268435455 
----------------------------------------

PC: 34 I: JALR  r14: 0, r13: 124, 0
RI: 41ed0000
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 0 R15: 268435455 
After Execution:
PC: 7c
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435455 
----------------------------------------

PC: 7c I: ADDI  r15: 268435455, r15: 268435455, -4
RI: 10fffffc
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435455 
After Execution:
PC: 80
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435451 
----------------------------------------

PC: 80 I: SW  r2: 5, 0(r15: 268435451)
RI: 272f0000
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435451 
After Execution:
PC: 84
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435451 
----------------------------------------

PC: 84 I: ADDI  r15: 268435451, r15: 268435451, -4
RI: 10fffffc
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435451 
After Execution:
PC: 88
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435447 
----------------------------------------

PC: 88 I: SW  r3: 8, 0(r15: 268435447)
RI: 273f0000
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435447 
After Execution:
PC: 8c
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435447 
----------------------------------------

PC: 8c I: ADDI  r15: 268435447, r15: 268435447, -4
RI: 10fffffc
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435447 
After Execution:
PC: 90
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435443 
----------------------------------------

PC: 90 I: SW  r4: 6, 0(r15: 268435443)
RI: 274f0000
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435443 
After Execution:
PC: 94
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435443 
----------------------------------------

PC: 94 I: ADDI  r15: 268435443, r15: 268435443, -4
RI: 10fffffc
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435443 
After Execution:
PC: 98
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: 98 I: SW  r5: 8, 0(r15: 268435439)
RI: 275f0000
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
After Execution:
PC: 9c
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: 9c I: ADDI  r2: 5, r0: 0, 10
RI: 1020000a
Registers: R0: 0 R1: 8 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
After Execution:
PC: a0
Registers: R0: 0 R1: 8 R2: 10 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: a0 I: ADDI  r3: 8, r0: 0, 4096
RI: 10301000
Registers: R0: 0 R1: 8 R2: 10 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
After Execution:
PC: a4
Registers: R0: 0 R1: 8 R2: 10 R3: 4096 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: a4 I: SHLI  r3: 4096, r3: 4096, 16
RI: 14330010
Registers: R0: 0 R1: 8 R2: 10 R3: 4096 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
After Execution:
PC: a8
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: a8 I: ADDI  r5: 8, r0: 0, 0
RI: 10500000
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
After Execution:
PC: ac
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 6 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: ac I: BEQ  r1: 8, r0: 0, 17
RI: 30100011
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 6 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
Branch check: R1=8, R0=0
After Execution:
PC: b0
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 6 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: b0 I: REM r4: 6, r1: 8, r2: 10
RI: 0e412000
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 6 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
After Execution:
PC: b4
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 8 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: b4 I: ADDI  r4: 8, r4: 8, 48
RI: 10440030
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 8 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
After Execution:
PC: b8
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: b8 I: ADDI  r15: 268435439, r15: 268435439, -4
RI: 10fffffc
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
After Execution:
PC: bc
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
----------------------------------------

PC: bc I: SW  r4: 56, 0(r15: 268435435)
RI: 274f0000
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
After Execution:
PC: c0
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
----------------------------------------

PC: c0 I: DIV r1: 8, r1: 8, r2: 10
RI: 0c112000
Registers: R0: 0 R1: 8 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
After Execution:
PC: c4
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
----------------------------------------

PC: c4 I: ADDI  r5: 0, r5: 0, 1
RI: 10550001
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
After Execution:
PC: c8
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
----------------------------------------

PC: c8 I: BNE  r1: 0, r0: 0, -6
RI: 3110fffa
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
Branch check: R1=0, R0=0
After Execution:
PC: cc
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
----------------------------------------

PC: cc I: BEQ  r5: 1, r0: 0, 15
RI: 3050000f
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
Branch check: R5=1, R0=0
After Execution:
PC: d0
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
----------------------------------------

PC: d0 I: LW  r4: 56, 0(r15: 268435435)
RI: 244f0000
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
After Execution:
PC: d4
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
----------------------------------------

PC: d4 I: ADDI  r15: 268435435, r15: 268435435, 4
RI: 10ff0004
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435435 
After Execution:
PC: d8
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: d8 I: SB  r4: 56, 0(r3: 268435456)
RI: 25430000
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
8After Execution:
PC: dc
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: dc I: ADDI  r5: 1, r5: 1, -1
RI: 1055ffff
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 1 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
After Execution:
PC: e0
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
----------------------------------------

PC: e0 I: ADDI  r13: 124, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 124 R14: 56 R15: 268435439 
After Execution:
PC: e4
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 56 R15: 268435439 
----------------------------------------

PC: e4 I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 56 R15: 268435439 
After Execution:
PC: e8
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 56 R15: 268435439 
----------------------------------------

PC: e8 I: ORI  r13: 0, r13: 0, 204
RI: 12dd00cc
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 56 R15: 268435439 
After Execution:
PC: ec
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435439 
----------------------------------------

PC: ec I: JALR  r0: 0, r13: 204, 0
RI: 410d0000
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435439 
After Execution:
PC: cc
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435439 
----------------------------------------

PC: cc I: BEQ  r5: 0, r0: 0, 15
RI: 3050000f
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435439 
Branch check: R5=0, R0=0
After Execution:
PC: 108
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435439 
----------------------------------------

PC: 108 I: LW  r5: 0, 0(r15: 268435439)
RI: 245f0000
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435439 
After Execution:
PC: 10c
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435439 
----------------------------------------

PC: 10c I: ADDI  r15: 268435439, r15: 268435439, 4
RI: 10ff0004
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435439 
After Execution:
PC: 110
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435443 
----------------------------------------

PC: 110 I: LW  r4: 56, 0(r15: 268435443)
RI: 244f0000
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 56 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435443 
After Execution:
PC: 114
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435443 
----------------------------------------

PC: 114 I: ADDI  r15: 268435443, r15: 268435443, 4
RI: 10ff0004
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435443 
After Execution:
PC: 118
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435447 
----------------------------------------

PC: 118 I: LW  r3: 268435456, 0(r15: 268435447)
RI: 243f0000
Registers: R0: 0 R1: 0 R2: 10 R3: 268435456 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435447 
After Execution:
PC: 11c
Registers: R0: 0 R1: 0 R2: 10 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435447 
----------------------------------------

PC: 11c I: ADDI  r15: 268435447, r15: 268435447, 4
RI: 10ff0004
Registers: R0: 0 R1: 0 R2: 10 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435447 
After Execution:
PC: 120
Registers: R0: 0 R1: 0 R2: 10 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435451 
----------------------------------------

PC: 120 I: LW  r2: 10, 0(r15: 268435451)
RI: 242f0000
